worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
89,0,3,37,30,9.43,4,92.47564508141784,0.0807345621200368,95.25985872579388,204.0,17,4,1,88,0,51.47
90,0,3,57,34,6.25,5,60.663818905961186,0.3701757254942987,47.52704085340143,110.0,15,11,1,59,1,29.05
91,0,0,51,32,7.79,5,94.27914690187784,0.0197473583685683,92.53317278182682,229.0,13,3,0,87,0,49.29
92,0,4,39,3,5.32,2,81.99465776798267,0.1457821795193288,78.50110905873137,136.0,17,11,0,63,2,42.3
93,2,2,23,3,5.01,3,81.75819742467496,0.1496524389242342,74.0657581380826,128.0,6,1,0,98,2,39.1
94,0,2,34,28,7.4,5,92.42183445593768,0.0171709988973688,90.5966777792414,197.0,16,6,1,90,0,50.96
95,0,2,25,15,8.15,1,73.85076892975474,0.3518737518615335,58.56355917448768,63.0,17,12,1,68,1,35.78
96,0,2,47,23,9.46,2,78.96615139196783,0.1000364401651769,62.41178509580935,145.0,11,4,0,79,2,37.43
97,2,0,46,11,10.4,4,86.74443058776085,0.1048484897989135,69.88347577891548,131.0,7,3,1,54,2,42.41
98,0,1,51,32,9.08,4,96.08571593173974,0.0970904711449869,87.47211319068118,201.0,1,11,1,80,0,47.63
99,0,4,32,33,8.37,1,60.88950011393486,0.3094371020224609,57.95071217445724,81.0,6,13,1,56,1,30.0
100,2,3,28,24,7.69,5,65.65807804487879,0.381305689499085,42.04930850418152,110.0,3,7,0,68,1,24.94
101,2,1,52,34,5.66,2,90.36207261487384,0.0551141336194733,94.1736167702381,185.0,17,8,1,80,0,50.87
102,2,2,31,28,7.32,1,64.25213392284556,0.3881604229449372,39.307127711263774,84.0,5,8,1,88,1,26.29
103,0,1,34,7,9.05,5,63.38243446856056,0.3508300995347668,35.706004552478014,118.0,8,2,1,73,1,26.3
104,2,4,52,4,8.58,2,88.20228993504031,0.2192609321771746,63.44375485547949,129.0,8,2,1,83,2,40.61
105,2,3,28,1,5.96,4,72.1790138735579,0.2689292636539355,49.658952636386545,118.0,13,4,1,72,1,33.55
106,0,3,57,1,8.24,2,73.47898731173025,0.2689983809270791,42.19827686948577,100.0,7,4,1,97,1,31.24
107,2,4,41,20,8.13,3,73.12838316908751,0.2636877488678572,30.565576780705086,90.0,18,9,1,94,1,31.05
108,0,4,25,19,7.92,2,96.85538620562625,0.0436214417120045,83.89587605287853,183.0,2,1,0,89,0,45.88
109,1,2,28,29,7.47,3,84.11212953355798,0.1298337554407026,64.56593389563682,174.0,17,0,0,55,2,40.32
110,2,3,22,10,8.3,2,68.93329816115033,0.2932228203666104,36.84422997938765,110.0,4,7,1,87,1,27.96
111,1,1,34,18,8.34,3,91.3411962270979,0.005640135776079,97.36594036322656,236.0,13,2,0,90,0,49.52
112,0,0,43,28,6.73,4,75.02536847416953,0.1335727129084643,66.46838052188895,131.0,3,0,1,85,2,37.12
113,2,0,42,31,8.05,5,91.49268012669248,0.0240996257995917,98.7225114308027,237.0,6,0,1,76,0,50.25
114,0,4,43,27,7.27,3,79.62430762579629,0.1029588619694763,62.56847802925717,169.0,19,10,1,60,2,41.24
115,1,2,49,11,5.72,3,64.69011997940774,0.2810923783824603,40.95610789337293,75.0,11,14,0,54,1,27.02
116,0,0,30,5,6.83,4,97.57734944502292,0.0582400964867939,93.77999969977137,195.0,1,1,1,66,0,49.73
117,2,3,47,8,5.62,3,75.92249031044761,0.1286933735044771,67.74070016061563,137.0,10,5,1,56,2,39.1
118,2,4,30,34,8.68,1,91.10920230874808,0.0406249095976904,95.42076740489708,196.0,13,5,0,76,0,48.69
119,1,1,36,12,7.93,4,91.27033575973232,0.005853660008005,86.10826997085502,189.0,15,13,0,96,0,47.62
120,0,4,31,1,7.07,1,86.35159358707179,0.2471479454198024,77.60440783426853,148.0,19,2,1,64,2,44.82
121,2,1,45,31,9.2,4,82.80934176029608,0.1569192070890197,69.62444999826239,167.0,5,11,0,95,2,38.27
122,1,4,29,4,7.58,3,84.64103073170146,0.2467981122006947,73.80548430930551,177.0,3,3,0,62,2,38.36
123,2,4,45,5,5.78,1,98.04304712955516,0.0163114675116678,84.98407541182574,194.0,14,11,1,60,0,51.13
124,2,4,37,30,6.97,3,79.89853649106358,0.1826976085994221,66.83131974588007,178.0,0,12,1,94,2,37.58
125,0,1,47,24,9.46,4,97.61458833436158,0.0423386749067461,80.09008961960578,203.0,6,1,1,75,0,48.16
126,2,1,48,3,6.7,3,66.32616662513189,0.3695421256023469,47.12235699012885,91.0,11,1,0,71,1,27.86
127,0,4,58,11,7.83,1,67.6723009612079,0.355410744893438,52.98839876764179,63.0,9,14,0,77,1,29.17
128,2,0,25,4,8.39,1,60.68813680214595,0.2507971253732293,39.51402085008407,115.0,4,6,0,73,1,24.45
129,1,2,45,26,8.21,3,75.34197636116886,0.1617621501385364,66.3260546922851,124.0,11,12,1,78,2,38.5
130,2,2,40,27,10.44,2,65.03879650701509,0.3501709329979925,31.17728357376883,94.0,17,0,0,58,1,25.68
131,0,2,57,27,6.09,4,71.16923321092051,0.3882186604324795,58.37667304104801,77.0,9,6,0,91,1,30.98
132,0,1,31,6,6.21,4,62.859340687978104,0.287080767839595,58.88657309067085,107.0,5,13,1,53,1,30.81
133,1,1,46,15,6.11,3,78.52540582812784,0.2471544233672614,71.6604514213312,172.0,11,11,1,98,2,39.69
134,2,0,39,30,7.14,2,76.19839373951875,0.1275186827138297,74.40966978764986,167.0,6,13,1,95,2,39.74
135,2,2,40,23,8.82,1,60.48635926422694,0.2979819365001645,47.303078867915616,71.0,17,11,0,67,1,28.06
136,1,2,57,6,6.26,5,93.65093920231806,0.0611494852719199,93.92062813978228,233.0,1,13,1,92,0,48.56
137,2,4,31,4,8.84,5,98.15487765580136,0.0494754240435703,82.67521390154005,208.0,9,0,0,65,0,47.37
138,2,1,54,18,7.54,3,82.28917495227756,0.2113301513681698,69.68497469007481,150.0,14,13,0,82,2,39.37
139,0,2,26,9,6.17,2,61.97553507665709,0.341319694027059,35.1995908225414,83.0,11,5,1,78,1,26.45
140,2,0,56,29,5.4,2,73.66428220534291,0.3810333364340633,39.55196394399231,109.0,16,2,1,88,1,31.44
141,2,0,55,13,5.67,4,71.15587447480972,0.2691352227046426,56.19573269427402,101.0,3,7,1,59,1,32.54
142,1,2,54,17,6.7,1,61.04314646546096,0.326558908202306,58.11374189460047,109.0,6,5,1,58,1,29.92
143,1,1,42,32,7.3,2,97.84536518684897,0.0093297855476743,90.41748073269773,239.0,8,10,1,80,0,51.04
144,0,0,38,22,9.12,5,71.78015663938743,0.3426541879282886,48.68827191926468,61.0,18,1,0,77,1,31.47
145,2,4,43,4,8.46,1,77.9087888121562,0.1030420472341871,69.10890017391493,141.0,6,7,0,52,2,37.42
146,2,0,58,5,6.49,1,78.00796448994997,0.1060495241577269,63.82159430921717,157.0,1,4,0,63,2,35.37
147,2,3,36,13,7.99,3,88.90415745026225,0.2137453925815777,75.07901587085604,142.0,5,7,1,74,2,42.61
148,0,3,56,34,9.48,2,94.76753875508328,0.0270674605965289,80.58341337148148,197.0,17,7,0,64,0,47.76
149,0,1,49,22,9.75,3,73.24098504737339,0.3894787750750841,41.06104496971734,84.0,5,5,1,51,1,29.32
150,1,2,28,23,7.12,2,70.45440630917423,0.3786648322558663,44.35450104666137,98.0,12,1,1,73,1,30.66
151,0,1,53,3,8.65,4,62.585117442511766,0.3011641474881102,45.7626497506772,96.0,18,7,0,63,1,28.56
152,2,1,32,34,9.17,3,75.91001104528443,0.2237962603634473,62.39287217990251,163.0,1,14,0,97,2,33.28
153,2,1,31,32,5.69,3,82.82071271612665,0.2355426804698066,62.1089014645144,125.0,11,14,1,56,2,39.16
154,0,1,30,21,6.89,5,81.00130754145279,0.1190069102851358,70.75962673075766,123.0,14,10,0,85,2,40.11
155,2,4,35,21,10.16,3,88.17352102979912,0.1729558151237721,68.78976616674086,176.0,13,5,1,99,2,43.15
156,2,4,34,11,7.14,2,95.75785210889411,0.0163624000210233,82.49839621481267,195.0,5,5,0,73,0,46.14
157,0,0,46,4,3.99,5,94.6775823095758,0.0968072502909678,95.0597238607837,226.0,17,7,0,76,0,49.94
158,0,3,23,1,7.35,3,70.23709553822545,0.3807977644367435,32.84367760831127,112.0,4,0,0,86,1,24.68
159,2,1,56,28,8.85,3,71.62045757079305,0.2573910480374157,54.72072768361432,76.0,17,1,0,87,1,33.29
160,2,0,28,24,7.51,4,77.76239558806483,0.147588282467455,65.35666148327965,172.0,2,11,0,79,2,35.4
161,2,3,42,13,8.36,3,94.70473319677156,0.052780736355883,99.99415275643662,203.0,2,11,1,76,0,50.37
162,1,2,39,34,8.63,1,76.85645587045535,0.135009440418719,68.61404150647898,140.0,9,8,0,88,2,37.29
163,1,4,24,11,7.07,5,84.8547879657935,0.1976204035215069,78.38938467210104,136.0,18,10,0,64,2,42.81
164,1,3,32,17,6.88,1,68.6568482986364,0.2669649609135733,34.53361171339232,111.0,2,11,0,75,1,25.28
165,0,2,45,18,7.68,5,69.64941627946833,0.3411564712340507,45.605974963615665,109.0,11,7,1,50,1,30.85
166,1,3,40,22,7.71,4,80.4338631340315,0.1256140425175578,64.30990494418441,154.0,15,11,1,53,2,40.8
167,0,4,25,24,7.56,3,62.24844405001509,0.3011028135362202,39.395398966592886,83.0,16,6,1,78,1,28.78
168,0,4,47,19,7.61,3,84.28068753282392,0.227880811128395,64.9008506289511,147.0,6,6,1,50,2,39.25
169,1,0,59,21,6.6,3,96.70826680775936,0.0703093903759432,85.82968273685073,223.0,12,4,1,92,0,49.97
170,1,1,53,8,8.4,5,61.262739802803424,0.3409022503719164,32.59932142583392,78.0,1,1,0,99,1,21.72
171,1,3,57,28,8.22,3,85.44756083204804,0.1263400209562776,61.22618179304885,155.0,3,10,0,95,2,37.28
172,2,3,58,5,5.9,1,83.25620650507052,0.1674869171628258,76.30909421546019,124.0,9,5,0,71,2,40.42
173,1,2,54,17,7.03,3,94.9903617290408,0.0931535049155262,91.66665819977035,205.0,6,9,1,60,0,49.18
174,2,4,57,19,7.61,4,79.9891329285708,0.2248748051478949,76.16479131632055,156.0,16,2,1,59,2,42.25
175,0,3,24,27,6.86,1,63.38108717598486,0.3264584757405347,41.01883861553282,60.0,19,3,0,66,1,27.78
176,2,4,30,34,8.26,3,64.81705690718498,0.3995697841237549,52.39991898919124,86.0,5,12,1,85,1,28.97
177,1,3,29,11,7.42,3,91.3351555135282,0.0047957732436987,95.5081902918499,222.0,18,9,1,96,0,52.15
178,0,0,54,12,7.7,2,85.64986728461453,0.1224794198329827,70.86474665247113,133.0,4,11,1,75,2,41.5
179,0,1,27,21,7.02,5,68.82556823784758,0.3861809015402861,42.15354485645801,117.0,9,10,0,97,1,27.07
180,0,3,25,11,5.11,1,79.32975356099574,0.1175318140886408,78.73131036780781,151.0,8,1,0,70,2,40.03
181,2,4,34,28,5.04,2,98.71507213490636,0.0030379579954462,94.25507509525168,232.0,12,13,1,62,0,52.93
182,1,0,23,5,8.21,4,90.64043523864788,0.0862434130141157,99.22999358474294,193.0,18,1,1,58,0,51.86
183,0,3,26,17,7.82,5,91.9183611460101,0.0333814911709237,94.55412740121936,199.0,5,11,1,60,0,49.24
184,0,2,48,20,8.03,1,94.13926058052589,0.0270058466101555,84.13674221233217,220.0,3,7,1,60,0,47.49
185,0,1,53,12,7.66,3,82.60096944739698,0.1390094122063286,71.16611242363656,152.0,2,7,0,55,2,38.09
186,2,3,42,6,7.76,1,67.91101196251371,0.3788008082394244,33.40680106741829,75.0,2,9,1,50,1,25.7
187,2,0,29,17,8.66,3,63.89851407281484,0.3844709285888943,48.450346031411,110.0,3,5,0,55,1,25.66
188,1,2,59,19,8.03,5,66.18166204431762,0.3917477178333765,34.10672916791908,116.0,4,12,0,62,1,23.61
189,2,0,29,26,8.75,3,77.76954200377853,0.2265059981012508,63.87174464963021,148.0,7,4,0,71,2,35.3
190,0,0,24,32,7.71,4,99.621859094918,0.0901485851100749,85.40766470621313,234.0,15,7,1,80,0,51.16
191,1,2,24,6,7.14,3,96.3872618224922,0.0953320080434255,82.02177188348429,206.0,2,3,0,71,0,44.85
192,0,0,43,11,7.73,4,83.55899818337735,0.2446081195197234,61.81591450558942,163.0,11,10,0,86,2,37.25
193,0,2,27,33,6.5,5,78.94711638078462,0.166539955197728,63.250947089854634,159.0,7,3,1,96,2,38.14
194,2,3,23,24,7.04,5,85.09761071107354,0.2015659549294417,69.92888358497439,177.0,12,4,1,76,2,41.97
195,1,2,44,23,7.71,1,84.15119066967868,0.2434331760465441,60.05739655576706,132.0,3,0,1,99,2,37.48
196,2,2,23,15,7.7,4,61.545732967474166,0.3129270564006275,39.17855159861599,86.0,13,0,0,63,1,25.81
197,2,1,59,27,7.37,4,97.6576332104754,0.0091482957929647,90.27751669556469,193.0,13,1,1,96,0,51.94
198,1,2,38,11,5.83,2,99.3425329909636,0.0086424632447237,95.98476188406916,196.0,12,13,0,54,0,51.39
199,0,2,56,17,8.26,2,81.56112291794939,0.2407867359379049,63.53080905574151,171.0,5,7,0,85,2,35.84
200,0,3,55,14,8.5,2,64.66321983873868,0.3139818547915114,34.03960399280592,60.0,16,6,1,81,1,28.29
201,1,1,44,27,9.47,3,93.16104887940897,0.0424492832676535,86.18648448716446,233.0,3,14,0,83,0,45.46
202,0,4,51,18,8.03,2,99.26988474817796,0.0665120178113615,93.81707008679626,185.0,7,14,0,56,0,49.36
203,1,3,29,28,7.5,4,75.00574405214844,0.1894274004103565,77.402917075127,136.0,16,9,0,91,2,39.34
204,1,3,43,4,6.28,3,62.59736365360807,0.347751969231764,50.6654408116534,101.0,2,8,0,97,1,25.88
205,2,4,57,7,9.29,5,90.48395881945764,0.0148517424257117,88.27935396968108,200.0,16,4,1,59,0,49.94
206,1,2,26,9,7.8,1,72.92619311577901,0.318597491483923,54.53962211847683,110.0,8,1,0,99,1,31.25
207,2,0,34,8,7.73,2,94.89134031715908,0.0793843292867861,93.22720787322612,186.0,1,6,1,66,0,48.6
208,0,1,50,17,7.2,5,67.52383714039729,0.253375649114303,42.879277150086786,63.0,12,14,0,79,1,28.73
209,0,0,52,17,7.12,4,93.91675596535548,0.0621914421283878,99.37277330600551,194.0,19,7,0,70,0,51.31
210,0,4,37,33,8.33,1,60.25244813755322,0.3335571379288351,52.83311660388151,116.0,1,11,1,62,1,27.56
211,0,3,51,32,6.27,5,77.13044442634686,0.1264964544805704,65.42186633395924,172.0,19,6,0,50,2,38.83
212,2,3,37,8,9.45,1,66.59067349342644,0.3817172795478552,46.98971155056188,64.0,10,13,0,50,1,27.58
213,0,1,33,19,9.19,2,91.27576468916692,0.0859332819723751,91.89665427775007,215.0,14,6,0,96,0,47.79
214,1,3,38,3,7.08,4,82.19086737500112,0.2204568287013819,67.0993556310867,131.0,10,11,0,82,2,37.93
215,1,3,37,5,6.46,1,61.61725060149775,0.3954041867493664,57.8291584599022,102.0,2,14,0,87,1,26.54
216,1,1,33,13,5.08,5,84.07492848427978,0.1619791718204196,67.7067684148534,163.0,2,13,0,74,2,37.61
217,2,1,29,31,6.0,2,82.88218120440328,0.1534932698239078,65.47585118315074,142.0,11,4,1,75,2,40.68
218,0,4,41,16,8.38,2,71.59497861041231,0.2755795584090663,56.02515245226704,112.0,4,1,1,62,1,32.77
219,0,3,24,32,7.88,5,84.57380242903506,0.2188066886573441,65.56208942308004,172.0,19,5,1,77,2,42.17
220,0,3,37,22,8.09,5,99.1903827702867,0.0899909543354671,88.96321746738005,220.0,6,3,0,82,0,47.94
221,2,4,51,29,5.29,1,88.33698983121207,0.1665982321513045,63.31946324892693,121.0,6,9,0,86,2,38.75
222,1,2,44,22,7.03,3,92.80709742464596,0.0999316268189712,85.36023001039194,232.0,12,1,0,90,0,46.41
223,1,2,49,3,9.14,2,91.72820051456452,0.0344505893394063,81.23086068269674,205.0,8,11,1,79,0,47.11
224,0,2,26,10,7.38,1,62.22092061309438,0.2969023997541688,33.07155499923443,90.0,12,8,0,98,1,24.75
225,1,4,41,21,5.97,5,94.63547839258922,0.0470324047937206,97.47150611519469,220.0,11,6,1,97,0,51.71
226,1,3,22,16,7.37,1,86.16559470581323,0.1806879289493864,65.88395720794608,147.0,12,5,0,57,2,39.68
227,2,4,51,12,6.57,5,90.09538954025544,0.0402890031050048,98.14486334554158,238.0,9,11,0,98,0,48.15
228,2,4,42,2,7.9,4,60.121367257831835,0.3891275523561737,31.92241543594996,76.0,0,4,0,96,1,20.56
229,2,2,41,24,7.52,5,82.2872874709812,0.1983074799195179,67.94889773014707,150.0,7,2,1,50,2,39.76
230,2,0,27,30,8.15,5,97.5280899451101,0.0823268653114772,97.5879398661177,204.0,15,11,0,61,0,51.04
231,0,3,43,30,6.04,5,65.71228127799114,0.3531197206074592,37.246156492479955,116.0,12,14,1,54,1,28.08
232,2,2,39,19,6.96,3,77.16742056820429,0.1554464676433782,66.25680094442738,172.0,2,14,0,73,2,35.32
